         -2.0446e-02,  1.8628e-02, -4.0158e-02, -2.3358e-02, -2.2504e-02,
         -2.8759e-02, -1.4597e-02, -8.5879e-03,  1.0550e-02, -3.5556e-02,
         -1.9046e-02, -1.9159e-02, -2.2703e-02, -7.2056e-03,  4.2380e-02,
         -9.7475e-03, -2.4754e-02,  1.3992e-03, -1.0411e-02,  1.5708e-02,
         -8.2899e-03, -6.4856e-03,  1.6359e-02, -5.1969e-04, -5.0958e-03,
         -4.1232e-02,  2.7349e-03, -1.7723e-02,  1.3388e-02,  2.2776e-03,
         -2.0786e-02, -1.8082e-02, -2.4866e-03,  2.2141e-02,  6.9998e-03,
         -5.5714e-03,  2.1088e-02,  5.8745e-03,  1.2788e-02,  4.2977e-03,
          5.8631e-03, -1.8121e-02,  1.9242e-03,  2.3622e-02,  1.4917e-02,
         -5.3198e-03, -3.9222e-02, -2.4697e-02,  9.1218e-03, -1.0711e-02,
          1.0268e-02,  1.5148e-02, -4.4508e-02,  4.6783e-03,  2.8093e-03,
          9.1253e-03, -7.3281e-03,  1.0114e-03, -9.2369e-04,  1.4841e-02,
          2.2642e-02,  2.3675e-02,  1.3902e-02, -5.6343e-03,  1.4851e-02,
         -9.5169e-03, -3.1721e-02,  1.6696e-02,  2.9285e-02, -1.4090e-02,
          2.1128e-02,  4.8656e-02,  3.8431e-02, -3.5470e-02, -4.8230e-03,
         -1.6513e-02,  4.1917e-02,  8.9090e-03, -1.4022e-04,  4.0182e-03,
          7.1723e-03,  3.1419e-02, -4.8508e-03,  1.7768e-03, -7.3688e-03,
          3.4637e-03, -2.3227e-02,  3.9606e-05, -2.4731e-02, -1.3640e-02,
         -5.1718e-03,  2.6662e-02, -1.2871e-02, -1.6009e-02, -5.3720e-03,
          2.7397e-04, -3.4016e-03,  2.6429e-02,  3.8069e-02,  1.0929e-02,
         -1.0620e-02,  1.2165e-02, -2.6018e-02,  1.6021e-02,  4.0644e-02,
         -8.0898e-03, -3.5198e-02, -1.9602e-02,  2.4986e-02, -5.8400e-03,
          3.2070e-02, -1.8265e-02, -5.4518e-03,  2.8195e-02,  5.5598e-02,
         -3.9959e-02,  1.5521e-02, -2.8416e-02,  3.1130e-02, -1.0038e-02,
          2.1522e-02, -1.1654e-02,  2.2382e-02, -5.4467e-03, -2.2840e-02,
          2.7036e-03, -4.4607e-02, -4.1953e-02,  2.0079e-02, -5.0121e-03,
         -1.7495e-02,  4.4070e-03,  3.7400e-04,  1.0899e-02,  1.7008e-02,
         -1.6307e-02, -1.9986e-02, -2.3865e-02, -2.5618e-02, -2.9981e-02,
         -2.7230e-03,  2.7079e-02,  5.2920e-03,  2.1069e-02, -2.5896e-02,
         -1.6256e-02, -1.4182e-03,  1.1829e-02,  1.0360e-02,  2.8883e-02,
         -6.8762e-03,  1.4032e-02, -4.3389e-03]], requires_grad=True)
